period_label,game_name,instance_count,period_type
2025-10-05,Beginning Sounds Pa/Cha/Sa,157,Day
2025-10-06,Beginning Sounds Pa/Cha/Sa,231,Day
2025-10-07,Beginning Sounds Pa/Cha/Sa,308,Day
2025-10-08,Beginning Sounds Pa/Cha/Sa,151,Day
2025-10-09,Beginning Sounds Pa/Cha/Sa,87,Day
2025-10-10,Beginning Sounds Pa/Cha/Sa,64,Day
2025-10-11,Beginning Sounds Pa/Cha/Sa,94,Day
2025-10-12,Beginning Sounds Pa/Cha/Sa,72,Day
2025-10-13,Beginning Sounds Pa/Cha/Sa,107,Day
2025-10-14,Beginning Sounds Pa/Cha/Sa,128,Day
2025-10-15,Beginning Sounds Pa/Cha/Sa,92,Day
2025-10-16,Beginning Sounds Pa/Cha/Sa,42,Day
2025-10-17,Beginning Sounds Pa/Cha/Sa,49,Day
2025-10-18,Beginning Sounds Pa/Cha/Sa,47,Day
2025-10-19,Beginning Sounds Pa/Cha/Sa,22,Day
2025-10-20,Beginning Sounds Pa/Cha/Sa,19,Day
2025-10-21,Beginning Sounds Pa/Cha/Sa,27,Day
2025-10-22,Beginning Sounds Pa/Cha/Sa,22,Day
2025-10-23,Beginning Sounds Pa/Cha/Sa,20,Day
2025-10-24,Beginning Sounds Pa/Cha/Sa,23,Day
2025-10-25,Beginning Sounds Pa/Cha/Sa,23,Day
2025-10-26,Beginning Sounds Pa/Cha/Sa,19,Day
2025-10-27,Beginning Sounds Pa/Cha/Sa,26,Day
2025-10-28,Beginning Sounds Pa/Cha/Sa,30,Day
2025-10-29,Beginning Sounds Pa/Cha/Sa,19,Day
2025-10-30,Beginning Sounds Pa/Cha/Sa,22,Day
2025-10-31,Beginning Sounds Pa/Cha/Sa,15,Day
2025-11-01,Beginning Sounds Pa/Cha/Sa,26,Day
2025-11-02,Beginning Sounds Pa/Cha/Sa,10,Day
2025-11-03,Beginning Sounds Pa/Cha/Sa,1,Day
2025_09,Beginning Sounds Pa/Cha/Sa,19647,Month
2025_10,Beginning Sounds Pa/Cha/Sa,3440,Month
2025_11,Beginning Sounds Pa/Cha/Sa,37,Month
2025_35,Beginning Sounds Pa/Cha/Sa,77,Week
2025_36,Beginning Sounds Pa/Cha/Sa,811,Week
2025_37,Beginning Sounds Pa/Cha/Sa,9123,Week
2025_38,Beginning Sounds Pa/Cha/Sa,1225,Week
2025_39,Beginning Sounds Pa/Cha/Sa,8411,Week
2025_40,Beginning Sounds Pa/Cha/Sa,2220,Week
2025_41,Beginning Sounds Pa/Cha/Sa,703,Week
2025_42,Beginning Sounds Pa/Cha/Sa,298,Week
2025_43,Beginning Sounds Pa/Cha/Sa,163,Week
2025_44,Beginning Sounds Pa/Cha/Sa,93,Week
2025-09-02,Shape Rectangle,139,Day
2025-09-03,Shape Rectangle,5898,Day
2025-09-04,Shape Rectangle,2966,Day
2025-09-05,Shape Rectangle,4044,Day
2025-09-06,Shape Rectangle,1852,Day
2025-09-07,Shape Rectangle,367,Day
2025-09-08,Shape Rectangle,274,Day
2025-09-09,Shape Rectangle,223,Day
2025-09-10,Shape Rectangle,177,Day
2025-09-11,Shape Rectangle,175,Day
2025-09-12,Shape Rectangle,104,Day
2025-09-13,Shape Rectangle,82,Day
2025-09-14,Shape Rectangle,81,Day
2025-09-15,Shape Rectangle,86,Day
2025-09-16,Shape Rectangle,68,Day
2025-09-17,Shape Rectangle,79,Day
2025-09-18,Shape Rectangle,58,Day
2025-09-19,Shape Rectangle,68,Day
2025-09-20,Shape Rectangle,45,Day
2025-09-21,Shape Rectangle,54,Day
2025-09-22,Shape Rectangle,78,Day
2025-09-23,Shape Rectangle,52,Day
2025-09-24,Shape Rectangle,30,Day
2025-09-25,Shape Rectangle,77,Day
2025-09-26,Shape Rectangle,92,Day
2025-09-27,Shape Rectangle,65,Day
2025-09-28,Shape Rectangle,53,Day
2025-09-29,Shape Rectangle,41,Day
2025-09-30,Shape Rectangle,67,Day
2025-10-01,Shape Rectangle,120,Day
2025-10-02,Shape Rectangle,79,Day
2025-10-03,Shape Rectangle,128,Day
2025-10-04,Shape Rectangle,180,Day
2025-10-05,Shape Rectangle,79,Day
2025-10-06,Shape Rectangle,135,Day
2025-10-07,Shape Rectangle,142,Day
2025-10-08,Shape Rectangle,97,Day
2025-10-09,Shape Rectangle,72,Day
2025-10-10,Shape Rectangle,78,Day
2025-10-11,Shape Rectangle,83,Day
2025-10-12,Shape Rectangle,39,Day
2025-10-13,Shape Rectangle,62,Day
2025-10-14,Shape Rectangle,66,Day
2025-10-15,Shape Rectangle,87,Day
2025-10-16,Shape Rectangle,44,Day
2025-10-17,Shape Rectangle,71,Day
2025-10-18,Shape Rectangle,48,Day
2025-10-19,Shape Rectangle,36,Day
2025-10-20,Shape Rectangle,31,Day
2025-10-21,Shape Rectangle,31,Day
2025-10-22,Shape Rectangle,34,Day
2025-10-23,Shape Rectangle,25,Day
2025-10-24,Shape Rectangle,33,Day
2025-10-25,Shape Rectangle,48,Day
2025-10-26,Shape Rectangle,18,Day
2025-10-27,Shape Rectangle,29,Day
2025-10-28,Shape Rectangle,37,Day
2025-10-29,Shape Rectangle,38,Day
2025-10-30,Shape Rectangle,28,Day
2025-10-31,Shape Rectangle,38,Day
2025-11-01,Shape Rectangle,23,Day
2025-11-02,Shape Rectangle,34,Day
2025-11-03,Shape Rectangle,2,Day
2025_09,Shape Rectangle,17395,Month
2025_10,Shape Rectangle,2036,Month
2025_11,Shape Rectangle,59,Month
2025_35,Shape Rectangle,139,Week
2025_36,Shape Rectangle,15624,Week
2025_37,Shape Rectangle,773,Week
2025_38,Shape Rectangle,434,Week
2025_39,Shape Rectangle,425,Week
2025_40,Shape Rectangle,863,Week
2025_41,Shape Rectangle,497,Week
2025_42,Shape Rectangle,348,Week
2025_43,Shape Rectangle,224,Week
2025_44,Shape Rectangle,163,Week
2025-09-02,Numerals 1-10,34,Day
2025-09-03,Numerals 1-10,233,Day
2025-09-04,Numerals 1-10,253,Day
2025-09-05,Numerals 1-10,376,Day
2025-09-06,Numerals 1-10,233,Day
2025-09-07,Numerals 1-10,65,Day
2025-09-08,Numerals 1-10,4503,Day
2025-09-09,Numerals 1-10,4349,Day
2025-09-10,Numerals 1-10,1308,Day
2025-09-11,Numerals 1-10,444,Day
2025-09-12,Numerals 1-10,293,Day
2025-09-13,Numerals 1-10,211,Day
2025-09-14,Numerals 1-10,191,Day
2025-09-15,Numerals 1-10,168,Day
2025-09-16,Numerals 1-10,274,Day
2025-09-17,Numerals 1-10,191,Day
2025-09-18,Numerals 1-10,76,Day
2025-09-19,Numerals 1-10,81,Day
2025-09-20,Numerals 1-10,84,Day
2025-09-21,Numerals 1-10,46,Day
2025-09-22,Numerals 1-10,99,Day
2025-09-23,Numerals 1-10,71,Day
2025-09-24,Numerals 1-10,101,Day
2025-09-25,Numerals 1-10,100,Day
2025-09-26,Numerals 1-10,74,Day
2025-09-27,Numerals 1-10,76,Day
2025-09-28,Numerals 1-10,49,Day
2025-09-29,Numerals 1-10,54,Day
2025-09-30,Numerals 1-10,90,Day
2025-10-01,Numerals 1-10,142,Day
2025-10-02,Numerals 1-10,111,Day
2025-10-03,Numerals 1-10,175,Day
2025-10-04,Numerals 1-10,207,Day
2025-10-05,Numerals 1-10,187,Day
2025-10-06,Numerals 1-10,230,Day
2025-10-07,Numerals 1-10,235,Day
2025-10-08,Numerals 1-10,224,Day
2025-10-09,Numerals 1-10,85,Day
2025-10-10,Numerals 1-10,65,Day
2025-10-11,Numerals 1-10,144,Day
2025-10-12,Numerals 1-10,80,Day
2025-10-13,Numerals 1-10,142,Day
2025-10-14,Numerals 1-10,151,Day
2025-10-15,Numerals 1-10,145,Day
2025-10-16,Numerals 1-10,67,Day
2025-10-17,Numerals 1-10,66,Day
2025-10-18,Numerals 1-10,71,Day
2025-10-19,Numerals 1-10,48,Day
2025-10-20,Numerals 1-10,34,Day
2025-10-21,Numerals 1-10,33,Day
2025-10-22,Numerals 1-10,43,Day
2025-10-23,Numerals 1-10,44,Day
2025-10-24,Numerals 1-10,23,Day
2025-10-25,Numerals 1-10,40,Day
2025-10-26,Numerals 1-10,14,Day
2025-10-27,Numerals 1-10,32,Day
2025-10-28,Numerals 1-10,39,Day
2025-10-29,Numerals 1-10,58,Day
2025-10-30,Numerals 1-10,19,Day
2025-10-31,Numerals 1-10,37,Day
2025-11-01,Numerals 1-10,52,Day
2025-11-02,Numerals 1-10,35,Day
2025-11-03,Numerals 1-10,3,Day
2025_09,Numerals 1-10,14127,Month
2025_10,Numerals 1-10,2991,Month
2025_11,Numerals 1-10,90,Month
2025_35,Numerals 1-10,34,Week
2025_36,Numerals 1-10,10012,Week
2025_37,Numerals 1-10,2889,Week
2025_38,Numerals 1-10,648,Week
2025_39,Numerals 1-10,544,Week
2025_40,Numerals 1-10,1287,Week
2025_41,Numerals 1-10,891,Week
2025_42,Numerals 1-10,464,Week
2025_43,Numerals 1-10,235,Week
2025_44,Numerals 1-10,204,Week
2025-09-26,Emotion Identification,171,Day
2025-09-27,Emotion Identification,311,Day
2025-09-28,Emotion Identification,157,Day
2025-09-29,Emotion Identification,301,Day
2025-09-30,Emotion Identification,218,Day
2025-10-01,Emotion Identification,758,Day
2025-10-02,Emotion Identification,400,Day
2025-10-03,Emotion Identification,828,Day
2025-10-04,Emotion Identification,2306,Day
2025-10-05,Emotion Identification,1121,Day
2025-10-06,Emotion Identification,2879,Day
2025-10-07,Emotion Identification,2631,Day
2025-10-08,Emotion Identification,992,Day
2025-10-09,Emotion Identification,330,Day
2025-10-10,Emotion Identification,242,Day
2025-10-11,Emotion Identification,362,Day
2025-10-12,Emotion Identification,276,Day
2025-10-13,Emotion Identification,382,Day
2025-10-14,Emotion Identification,440,Day
2025-10-15,Emotion Identification,234,Day
2025-10-16,Emotion Identification,103,Day
2025-10-17,Emotion Identification,100,Day
2025-10-18,Emotion Identification,72,Day
2025-10-19,Emotion Identification,53,Day
2025-10-20,Emotion Identification,54,Day
2025-10-21,Emotion Identification,47,Day
2025-10-22,Emotion Identification,46,Day
2025-10-23,Emotion Identification,45,Day
2025-10-24,Emotion Identification,61,Day
2025-10-25,Emotion Identification,40,Day
2025-10-26,Emotion Identification,21,Day
2025-10-27,Emotion Identification,24,Day
2025-10-28,Emotion Identification,45,Day
2025-10-29,Emotion Identification,40,Day
2025-10-30,Emotion Identification,28,Day
2025-10-31,Emotion Identification,16,Day
2025-11-01,Emotion Identification,23,Day
2025-11-02,Emotion Identification,17,Day
2025-11-03,Emotion Identification,1,Day
2025_09,Emotion Identification,1158,Month
2025_10,Emotion Identification,14976,Month
2025_11,Emotion Identification,41,Month
2025_39,Emotion Identification,1158,Week
2025_40,Emotion Identification,10923,Week
2025_41,Emotion Identification,3024,Week
2025_42,Emotion Identification,663,Week
2025_43,Emotion Identification,282,Week
2025_44,Emotion Identification,125,Week
2025-09-26,Beginning Sound Ba/Ra/Na,202,Day
2025-09-27,Beginning Sound Ba/Ra/Na,374,Day
2025-09-28,Beginning Sound Ba/Ra/Na,177,Day
2025-09-29,Beginning Sound Ba/Ra/Na,249,Day
2025-09-30,Beginning Sound Ba/Ra/Na,221,Day
2025-10-01,Beginning Sound Ba/Ra/Na,2504,Day
2025-10-02,Beginning Sound Ba/Ra/Na,1131,Day
2025-10-03,Beginning Sound Ba/Ra/Na,2692,Day
2025-10-04,Beginning Sound Ba/Ra/Na,1617,Day
2025-10-05,Beginning Sound Ba/Ra/Na,427,Day
2025-10-06,Beginning Sound Ba/Ra/Na,598,Day
2025-10-07,Beginning Sound Ba/Ra/Na,842,Day
2025-10-08,Beginning Sound Ba/Ra/Na,364,Day
2025-10-09,Beginning Sound Ba/Ra/Na,161,Day
2025-10-10,Beginning Sound Ba/Ra/Na,91,Day
2025-10-11,Beginning Sound Ba/Ra/Na,93,Day
2025-10-12,Beginning Sound Ba/Ra/Na,82,Day
2025-10-13,Beginning Sound Ba/Ra/Na,111,Day
2025-10-14,Beginning Sound Ba/Ra/Na,126,Day
2025-10-15,Beginning Sound Ba/Ra/Na,84,Day
2025-10-16,Beginning Sound Ba/Ra/Na,40,Day
2025-10-17,Beginning Sound Ba/Ra/Na,46,Day
2025-10-18,Beginning Sound Ba/Ra/Na,29,Day
2025-10-19,Beginning Sound Ba/Ra/Na,22,Day
2025-10-20,Beginning Sound Ba/Ra/Na,24,Day
2025-10-21,Beginning Sound Ba/Ra/Na,18,Day
2025-10-22,Beginning Sound Ba/Ra/Na,16,Day
2025-10-23,Beginning Sound Ba/Ra/Na,21,Day
2025-10-24,Beginning Sound Ba/Ra/Na,20,Day
2025-10-25,Beginning Sound Ba/Ra/Na,13,Day
2025-10-26,Beginning Sound Ba/Ra/Na,19,Day
2025-10-27,Beginning Sound Ba/Ra/Na,16,Day
2025-10-28,Beginning Sound Ba/Ra/Na,15,Day
2025-10-29,Beginning Sound Ba/Ra/Na,21,Day
2025-10-30,Beginning Sound Ba/Ra/Na,11,Day
2025-10-31,Beginning Sound Ba/Ra/Na,9,Day
2025-11-01,Beginning Sound Ba/Ra/Na,11,Day
2025-11-02,Beginning Sound Ba/Ra/Na,8,Day
2025_09,Beginning Sound Ba/Ra/Na,1223,Month
2025_10,Beginning Sound Ba/Ra/Na,11263,Month
2025_11,Beginning Sound Ba/Ra/Na,19,Month
2025_39,Beginning Sound Ba/Ra/Na,1223,Week
2025_40,Beginning Sound Ba/Ra/Na,9811,Week
2025_41,Beginning Sound Ba/Ra/Na,1028,Week
2025_42,Beginning Sound Ba/Ra/Na,263,Week
2025_43,Beginning Sound Ba/Ra/Na,120,Week
2025_44,Beginning Sound Ba/Ra/Na,60,Week
2025-07-02,All Games,758,Day
2025-07-03,All Games,196,Day
2025-07-04,All Games,891,Day
2025-07-05,All Games,10514,Day
2025-07-06,All Games,3242,Day
2025-07-07,All Games,12280,Day
2025-07-08,All Games,4720,Day
2025-07-09,All Games,11277,Day
2025-07-10,All Games,3519,Day
2025-07-11,All Games,12955,Day
2025-07-12,All Games,12924,Day
2025-07-13,All Games,3945,Day
2025-07-14,All Games,10098,Day
2025-07-15,All Games,3959,Day
2025-07-16,All Games,5859,Day
2025-07-17,All Games,2586,Day
2025-07-18,All Games,6964,Day
2025-07-19,All Games,2982,Day
2025-07-20,All Games,1392,Day
2025-07-21,All Games,5778,Day
2025-07-22,All Games,1306,Day
2025-07-30,All Games,14865,Day
2025-07-31,All Games,9017,Day
2025-08-01,All Games,14691,Day
2025-08-02,All Games,6784,Day
2025-08-03,All Games,1537,Day
2025-08-04,All Games,1205,Day
2025-08-05,All Games,808,Day
2025-08-06,All Games,8403,Day
2025-08-07,All Games,5070,Day
2025-08-08,All Games,10095,Day
2025-08-09,All Games,8763,Day
2025-08-10,All Games,4690,Day
2025-08-11,All Games,2079,Day
2025-08-12,All Games,4966,Day
2025-08-13,All Games,9174,Day
2025-08-14,All Games,4780,Day
2025-08-15,All Games,7317,Day
2025-08-16,All Games,7375,Day
2025-08-17,All Games,4032,Day
2025-08-18,All Games,4926,Day
2025-08-19,All Games,5066,Day
2025-08-20,All Games,9064,Day
2025-08-21,All Games,4856,Day
2025-08-22,All Games,8640,Day
2025-08-23,All Games,14580,Day
2025-08-24,All Games,6928,Day
2025-08-25,All Games,3506,Day
2025-08-26,All Games,2263,Day
2025-08-27,All Games,4013,Day
2025-08-28,All Games,2769,Day
2025-08-29,All Games,2841,Day
2025-08-30,All Games,2667,Day
2025-08-31,All Games,1710,Day
2025-09-01,All Games,3753,Day
2025-09-02,All Games,2653,Day
2025-09-03,All Games,9817,Day
2025-09-04,All Games,5748,Day
2025-09-05,All Games,9276,Day
2025-09-06,All Games,4666,Day
2025-09-07,All Games,1195,Day
2025-09-08,All Games,7066,Day
2025-09-09,All Games,8112,Day
2025-09-10,All Games,8982,Day
2025-09-11,All Games,10133,Day
2025-09-12,All Games,10584,Day
2025-09-13,All Games,10971,Day
2025-09-14,All Games,10440,Day
2025-09-15,All Games,11155,Day
2025-09-16,All Games,11276,Day
2025-09-17,All Games,10336,Day
2025-09-18,All Games,6171,Day
2025-09-19,All Games,10800,Day
2025-09-20,All Games,14623,Day
2025-09-21,All Games,7498,Day
2025-09-22,All Games,11296,Day
2025-09-23,All Games,6971,Day
2025-09-24,All Games,8630,Day
2025-09-25,All Games,5466,Day
2025-09-26,All Games,8154,Day
2025-09-27,All Games,8931,Day
2025-09-28,All Games,4180,Day
2025-09-29,All Games,6296,Day
2025-09-30,All Games,6236,Day
2025-10-01,All Games,6690,Day
2025-10-02,All Games,3220,Day
2025-10-03,All Games,6187,Day
2025-10-04,All Games,6630,Day
2025-10-05,All Games,3323,Day
2025-10-06,All Games,5908,Day
2025-10-07,All Games,6162,Day
2025-10-08,All Games,6607,Day
2025-10-09,All Games,3834,Day
2025-10-10,All Games,5526,Day
2025-10-11,All Games,3995,Day
2025-10-12,All Games,1868,Day
2025-10-13,All Games,2389,Day
2025-10-14,All Games,2629,Day
2025-10-15,All Games,6254,Day
2025-10-16,All Games,3696,Day
2025-10-17,All Games,5602,Day
2025-10-18,All Games,4143,Day
2025-10-19,All Games,2159,Day
2025-10-20,All Games,2722,Day
2025-10-21,All Games,2578,Day
2025-10-22,All Games,4574,Day
2025-10-23,All Games,3012,Day
2025-10-24,All Games,4782,Day
2025-10-25,All Games,3718,Day
2025-10-26,All Games,1848,Day
2025-10-27,All Games,2763,Day
2025-10-28,All Games,2311,Day
2025-10-29,All Games,2627,Day
2025-10-30,All Games,2013,Day
2025-10-31,All Games,3421,Day
2025-11-01,All Games,2965,Day
2025-11-02,All Games,1663,Day
2025-11-03,All Games,210,Day
2025_07,All Games,142027,Month
2025_08,All Games,175598,Month
2025_09,All Games,241415,Month
2025_10,All Games,123191,Month
2025_11,All Games,4838,Month
2025_27,All Games,32601,Week
2025_28,All Games,58677,Week
2025_29,All Games,26867,Week
2025_31,All Games,48907,Week
2025_32,All Games,44066,Week
2025_33,All Games,42670,Week
2025_34,All Games,49837,Week
2025_35,All Games,20406,Week
2025_36,All Games,45880,Week
2025_37,All Games,73541,Week
2025_38,All Games,67695,Week
2025_39,All Games,47893,Week
2025_40,All Games,38120,Week
2025_41,All Games,26848,Week
2025_42,All Games,27154,Week
2025_43,All Games,23008,Week
2025_44,All Games,12899,Week
